Name,Puzzle
ID,1
Parent,0
Order,0
Tile,Village
Neighbor,Village,Village,Village,Village
X,-32
Y,-16
Width,32
Height,18
Layer,6
